com.johnpritchard.docking.BID -> com.johnpritchard.docking.a:
    com.johnpritchard.docking.Page[] values() -> values
    com.johnpritchard.docking.Page valueOf(java.lang.String) -> valueOf
com.johnpritchard.docking.PhysicsDOF -> com.johnpritchard.docking.ca:
    com.johnpritchard.docking.PhysicsDOF XP -> a
    com.johnpritchard.docking.PhysicsDOF XM -> b
    com.johnpritchard.docking.PhysicsDOF YP -> c
    com.johnpritchard.docking.PhysicsDOF YM -> d
    com.johnpritchard.docking.PhysicsDOF ZP -> e
    com.johnpritchard.docking.PhysicsDOF ZM -> f
    java.lang.String label -> g
    int llen -> h
    com.johnpritchard.docking.PhysicsDOF[] $VALUES -> i
    com.johnpritchard.docking.PhysicsDOF[] values() -> values
    com.johnpritchard.docking.PhysicsDOF valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.johnpritchard.docking.PhysicsOperator -> com.johnpritchard.docking.cb:
    com.johnpritchard.docking.PhysicsOperator TX0 -> a
    com.johnpritchard.docking.PhysicsOperator TX1 -> b
    java.lang.String label -> c
    int llen -> d
    java.lang.String format -> e
    int flen -> f
    com.johnpritchard.docking.PhysicsOperator[] $VALUES -> g
    com.johnpritchard.docking.PhysicsOperator[] values() -> values
    com.johnpritchard.docking.PhysicsOperator valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    int limit(long) -> a
com.johnpritchard.docking.PhysicsOperator$1 -> com.johnpritchard.docking.cc:
    int[] $SwitchMap$com$johnpritchard$docking$PhysicsOperator -> a
com.johnpritchard.docking.PhysicsScript -> com.johnpritchard.docking.cd:
    com.johnpritchard.docking.PhysicsOperator operator -> a
    com.johnpritchard.docking.PhysicsDOF dof -> b
    float operand -> c
    com.johnpritchard.docking.PhysicsScript next -> d
    long millis() -> a
    java.lang.String toString() -> toString
    com.johnpritchard.docking.PhysicsScript push(com.johnpritchard.docking.PhysicsScript) -> a
    com.johnpritchard.docking.PhysicsScript append(com.johnpritchard.docking.PhysicsScript) -> b
    com.johnpritchard.docking.PhysicsScript pop() -> b
com.johnpritchard.docking.View -> com.johnpritchard.docking.ce:
    boolean is2D() -> a
    boolean is3D() -> b
    android.view.SurfaceHolder getHolder() -> getHolder
    void pageTo(com.johnpritchard.docking.Page) -> a
    com.johnpritchard.docking.Page currentPage() -> c
    android.content.SharedPreferences preferences() -> d
    void script(com.johnpritchard.docking.Page) -> b
    void script(com.johnpritchard.docking.InputScript[]) -> a
com.johnpritchard.docking.View$Script -> com.johnpritchard.docking.cf:
    com.johnpritchard.docking.InputScript[] Direction(com.johnpritchard.docking.Input) -> a
    com.johnpritchard.docking.InputScript[] Enter() -> a
com.johnpritchard.docking.View2D -> com.johnpritchard.docking.cg:
    java.lang.String objectIdentity -> a
    java.lang.String logPrefix -> b
    android.view.GestureDetector touch -> f
    android.view.SurfaceHolder holder -> g
    android.content.SharedPreferences preferences -> h
    com.johnpritchard.docking.Page pageId -> c
    com.johnpritchard.docking.ViewPage2D page -> i
    int bg -> j
    boolean plumb -> k
    int width -> d
    int height -> e
    long inputFilter -> l
    boolean is2D() -> a
    boolean is3D() -> b
    com.johnpritchard.docking.Page currentPage() -> c
    android.content.SharedPreferences preferences() -> d
    void onCreate(android.content.SharedPreferences) -> a
    void onResume() -> e
    void onPause(android.content.SharedPreferences$Editor) -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    void pageTo(com.johnpritchard.docking.Page) -> a
    java.lang.String toString() -> toString
    void script(com.johnpritchard.docking.Page) -> b
    void script(com.johnpritchard.docking.InputScript) -> a
    void script(com.johnpritchard.docking.InputScript[]) -> a
    void script(char) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    com.johnpritchard.docking.InputScript[] gesture(long,float,float) -> a
    com.johnpritchard.docking.InputScript[] generic(android.view.MotionEvent) -> b
    com.johnpritchard.docking.InputScript[] add(com.johnpritchard.docking.InputScript[],float,float,float,com.johnpritchard.docking.ViewPage2DComponent) -> a
    float[] Convert(android.view.MotionEvent) -> a
com.johnpritchard.docking.View2DFontDPad -> com.johnpritchard.docking.ch:
    android.graphics.Path Apply(com.johnpritchard.docking.View2DFontDPad$Char,android.graphics.Path) -> a
com.johnpritchard.docking.View2DFontDPad$1 -> com.johnpritchard.docking.ci:
    int[] $SwitchMap$com$johnpritchard$docking$View2DFontDPad$Char -> a
com.johnpritchard.docking.View2DFontDPad$Char -> com.johnpritchard.docking.cj:
    com.johnpritchard.docking.View2DFontDPad$Char Circle -> a
    com.johnpritchard.docking.View2DFontDPad$Char Left -> b
    com.johnpritchard.docking.View2DFontDPad$Char Top -> c
    com.johnpritchard.docking.View2DFontDPad$Char Right -> d
    com.johnpritchard.docking.View2DFontDPad$Char Bottom -> e
    com.johnpritchard.docking.View2DFontDPad$Char Square -> f
    com.johnpritchard.docking.View2DFontDPad$Char[] $VALUES -> g
    com.johnpritchard.docking.View2DFontDPad$Char[] values() -> values
    com.johnpritchard.docking.View2DFontDPad$Char valueOf(java.lang.String) -> valueOf
com.johnpritchard.docking.View3D -> com.johnpritchard.docking.ck:
    java.lang.String objectIdentity -> a
    java.lang.String logPrefix -> b
    android.view.GestureDetector touch -> d
    android.view.SurfaceHolder holder -> e
    com.johnpritchard.docking.View3DRenderer renderer -> c
    android.content.SharedPreferences preferences -> f
    long inputFilter -> g
    boolean is2D() -> a
    boolean is3D() -> b
    com.johnpritchard.docking.Page currentPage() -> c
    android.content.SharedPreferences preferences() -> d
    void onCreate(android.content.SharedPreferences) -> a
    void onResume() -> onResume
    void onPause(android.content.SharedPreferences$Editor) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    void pageTo(com.johnpritchard.docking.Page) -> a
    void script(com.johnpritchard.docking.Page) -> b
    void script(com.johnpritchard.docking.InputScript) -> a
    void script(com.johnpritchard.docking.InputScript[]) -> a
    void script(char) -> a
    java.lang.String toString() -> toString
    com.johnpritchard.docking.InputScript[] gesture(long,float,float) -> a
    com.johnpritchard.docking.InputScript[] generic(android.view.MotionEvent) -> b
    com.johnpritchard.docking.InputScript[] add(com.johnpritchard.docking.InputScript[],float,float,float,com.johnpritchard.docking.ViewPage3DComponent) -> a
    float[] Convert(android.view.MotionEvent) -> a
com.johnpritchard.docking.View3DFontFutural -> com.johnpritchard.docking.cl:
    float[][] GlyphSet -> a
com.johnpritchard.docking.View3DGeometry -> com.johnpritchard.docking.cm:
    java.nio.ByteOrder nativeOrder -> b
    float[] Add(float[],float[]) -> a
    float[] Lines(float[]) -> a
com.johnpritchard.docking.View3DGeometryCircle -> com.johnpritchard.docking.cn:
    int CircleTableSize(int) -> a
    void CircleTable(double[],double[],int) -> a
com.johnpritchard.docking.View3DRenderer -> com.johnpritchard.docking.co:
    com.johnpritchard.docking.View3D view -> f
    android.content.SharedPreferences preferences -> g
    com.johnpritchard.docking.Page pageId -> a
    com.johnpritchard.docking.ViewPage3D page -> b
    boolean plumb -> c
    int width -> d
    int height -> e
    boolean stale -> h
    boolean screenshot_ext -> i
    int screenshot_extFormat -> j
    int screenshot_extType -> k
    java.nio.ByteBuffer screenshot_extBuffer -> l
    java.lang.Object screenshot_extMonitor -> m
    void onCreate(android.content.SharedPreferences) -> a
    void onResume() -> a
    void onPause(android.content.SharedPreferences$Editor) -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void pageTo(com.johnpritchard.docking.Page) -> a
    boolean screenshot_ext(int,int,java.nio.ByteBuffer) -> a
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    java.lang.String toString() -> toString
    com.johnpritchard.docking.ViewPage3D currentPage() -> b
com.johnpritchard.docking.View3DScreenShot -> com.johnpritchard.docking.cp:
    java.nio.ByteOrder nativeOrder -> a
    com.johnpritchard.docking.View3D view -> b
    com.johnpritchard.docking.View3DRenderer renderer -> c
    int width -> d
    int height -> e
    int size -> f
    java.io.File dir -> g
    java.nio.ByteBuffer buffer -> h
    android.graphics.Bitmap image -> i
    int series -> j
    long local -> k
    android.graphics.Bitmap screenshot_ext() -> a
    android.graphics.Bitmap flip() -> b
    void save() -> c
    java.io.File next() -> d
com.johnpritchard.docking.View3DVersion -> com.johnpritchard.docking.cq:
    boolean INIT -> a
    java.lang.String VendorString -> b
    java.lang.String ExtensionsString -> c
    java.lang.String[] ExtensionsList -> d
    int ExtensionsCount -> e
    java.lang.String LongString -> f
    java.lang.String NameString -> g
    java.lang.String NumberString -> h
    int Major -> i
    int Minor -> j
    void Init() -> a
    java.lang.String GetVendorString() -> b
    java.lang.String[] GetExtensions() -> c
    java.lang.String GetLongString() -> d
com.johnpritchard.docking.ViewAnimation -> com.johnpritchard.docking.cr:
    java.lang.Object StaticMonitor -> a
    com.johnpritchard.docking.ViewAnimation Instance -> b
    com.johnpritchard.docking.View view -> c
    android.view.SurfaceHolder holder -> d
    boolean is2D -> e
    boolean is3D -> f
    java.lang.Object monitor -> g
    com.johnpritchard.docking.ViewAnimation$Script queue -> h
    boolean running -> i
    boolean recover2D -> j
    void Start(com.johnpritchard.docking.View) -> a
    void Stop(com.johnpritchard.docking.View) -> b
    void Exit(com.johnpritchard.docking.ViewAnimation) -> a
    void Script(com.johnpritchard.docking.Page) -> a
    void Script(com.johnpritchard.docking.ViewPage,com.johnpritchard.docking.InputScript[]) -> a
    void script(com.johnpritchard.docking.Page) -> b
    void script(com.johnpritchard.docking.ViewPage,com.johnpritchard.docking.InputScript[]) -> b
    void shutdown() -> a
    void run() -> run
    void paint() -> b
    void warn(java.lang.String,java.lang.Throwable) -> a
    void error(java.lang.String,java.lang.Throwable) -> b
com.johnpritchard.docking.ViewAnimation$1 -> com.johnpritchard.docking.cs:
com.johnpritchard.docking.ViewAnimation$Script -> com.johnpritchard.docking.ct:
    com.johnpritchard.docking.ViewAnimation$Script head -> a
    com.johnpritchard.docking.Page pageTo -> b
    com.johnpritchard.docking.ViewPage page -> c
    com.johnpritchard.docking.InputScript[] input -> d
    com.johnpritchard.docking.ViewAnimation$Script next -> e
    com.johnpritchard.docking.ViewAnimation$Script head() -> a
    com.johnpritchard.docking.ViewAnimation$Script append(com.johnpritchard.docking.ViewAnimation$Script) -> f
    com.johnpritchard.docking.ViewAnimation$Script pop() -> b
    com.johnpritchard.docking.ViewAnimation$Script access$100(com.johnpritchard.docking.ViewAnimation$Script) -> a
    com.johnpritchard.docking.Page access$400(com.johnpritchard.docking.ViewAnimation$Script) -> b
    com.johnpritchard.docking.ViewPage access$500(com.johnpritchard.docking.ViewAnimation$Script) -> c
    com.johnpritchard.docking.InputScript[] access$600(com.johnpritchard.docking.ViewAnimation$Script) -> d
    com.johnpritchard.docking.ViewAnimation$Script access$700(com.johnpritchard.docking.ViewAnimation$Script) -> e
com.johnpritchard.docking.ViewAnimation$Shutdown -> com.johnpritchard.docking.cu:
com.johnpritchard.docking.ViewClock -> com.johnpritchard.docking.cv:
    com.johnpritchard.docking.ViewClock$Mode mode -> a
    long uptimeMillis() -> a
    void sleep(long) -> a
    long millis(long) -> b
    long millis(long,boolean) -> a
com.johnpritchard.docking.ViewClock$Mode -> com.johnpritchard.docking.cw:
    com.johnpritchard.docking.ViewClock$Mode Normal -> a
    com.johnpritchard.docking.ViewClock$Mode Two -> b
    com.johnpritchard.docking.ViewClock$Mode Four -> c
    com.johnpritchard.docking.ViewClock$Mode Eight -> d
    com.johnpritchard.docking.ViewClock$Mode Sixteen -> e
    int number -> f
    int shift -> g
    float fraction -> h
    long period -> i
    com.johnpritchard.docking.ViewClock$Mode[] $VALUES -> j
    com.johnpritchard.docking.ViewClock$Mode[] values() -> values
    com.johnpritchard.docking.ViewClock$Mode valueOf(java.lang.String) -> valueOf
com.johnpritchard.docking.ViewPage -> com.johnpritchard.docking.cx:
    int width -> U
    int height -> V
    float pad -> W
    boolean plumb -> X
    com.johnpritchard.docking.View view -> Y
    boolean landscape -> Z
    boolean portrait -> aa
    java.lang.String name() -> a
    com.johnpritchard.docking.Page value() -> b
    com.johnpritchard.docking.ViewPage up(com.johnpritchard.docking.View,int,int) -> a
    void down() -> i
    void down(android.content.SharedPreferences$Editor) -> a
    void init() -> c_
    void layout() -> l
    void navigation() -> h
    void focus() -> g
    void input_back() -> m
    void input_emphasis() -> n
    void input_deemphasis() -> o
    void input(com.johnpritchard.docking.InputScript) -> a
    java.lang.String toString() -> toString
    android.content.SharedPreferences preferences() -> p
com.johnpritchard.docking.ViewPage$1 -> com.johnpritchard.docking.cy:
    int[] $SwitchMap$com$johnpritchard$docking$Input -> a
com.johnpritchard.docking.ViewPage2D -> com.johnpritchard.docking.cz:
    com.johnpritchard.docking.ViewPage2DComponent[] components -> t
    com.johnpritchard.docking.ViewPage2DComponent current -> u
    com.johnpritchard.docking.ViewPageComponentInteractive interactive -> v
    android.graphics.RectF measure() -> e
    android.graphics.RectF measure(int,int) -> a
    void scale() -> f
    float pad(android.graphics.RectF) -> a
    android.graphics.RectF center(int,int) -> b
    android.graphics.RectF group(int,int,android.graphics.RectF,float) -> a
    void group_vertical() -> j
    android.graphics.RectF location(int,int,android.graphics.RectF,float,float) -> a
    android.graphics.RectF col(int,int,float,float,float,float) -> a
    void init() -> c_
    void layout() -> l
    void down(android.content.SharedPreferences$Editor) -> a
    boolean navigationInclude(int,com.johnpritchard.docking.ViewPage2DComponent) -> a
    void navigation() -> h
    void focus() -> g
    void input_emphasis() -> n
    void input_deemphasis() -> o
    void input(com.johnpritchard.docking.InputScript) -> a
    void draw(android.graphics.Canvas) -> a
    int enter() -> k
    int current() -> q
    com.johnpritchard.docking.ViewPage2DComponent current(com.johnpritchard.docking.Input) -> a
    void current(com.johnpritchard.docking.ViewPage2DComponent) -> a
    int first() -> d
com.johnpritchard.docking.ViewPage2DButtonGroup -> com.johnpritchard.docking.da:
com.johnpritchard.docking.ViewPage2DButtonPlain -> com.johnpritchard.docking.db:
    void setCurrent() -> b_
    void clearCurrent() -> b
com.johnpritchard.docking.ViewPage2DClip -> com.johnpritchard.docking.dc:
com.johnpritchard.docking.ViewPage2DComponent -> com.johnpritchard.docking.dd:
    void setCardinal(com.johnpritchard.docking.Input,com.johnpritchard.docking.ViewPage2DComponent) -> a
    com.johnpritchard.docking.ViewPage2DComponent getCardinal(com.johnpritchard.docking.Input) -> a
    void draw(android.graphics.Canvas) -> a
com.johnpritchard.docking.ViewPage2DComponentAbstract -> com.johnpritchard.docking.de:
    com.johnpritchard.docking.ViewPage2DComponent Nil -> a
    com.johnpritchard.docking.ViewPage2DComponent[] cardinals -> b
    com.johnpritchard.docking.ViewPage2DClip clip -> c
    void clearCardinals() -> c
    int countCardinals() -> d
    void setCardinal(com.johnpritchard.docking.Input,com.johnpritchard.docking.ViewPage2DComponent) -> a
    com.johnpritchard.docking.ViewPage2DComponent getCardinal(com.johnpritchard.docking.Input) -> a
    com.johnpritchard.docking.Input direction(float,float) -> b
com.johnpritchard.docking.ViewPage2DComponentPath -> com.johnpritchard.docking.df:
    com.johnpritchard.docking.ViewPage2DPath path -> d
    com.johnpritchard.docking.ViewPage2DPath group -> e
    android.graphics.Paint fill -> f
    android.graphics.Paint stroke -> g
    void emphasis(boolean) -> a
    com.johnpritchard.docking.ViewPage2DComponentPath setText(java.lang.String) -> a
    void group(android.graphics.RectF,float) -> a
    android.graphics.RectF bounds() -> e
    com.johnpritchard.docking.ViewPage2DComponentPath plainFillType() -> d_
    com.johnpritchard.docking.ViewPage2DComponentPath inverseFillType() -> e_
    void transform(android.graphics.Matrix) -> a
    void draw(android.graphics.Canvas) -> a
    void reset() -> f_
    java.lang.String toString() -> toString
com.johnpritchard.docking.ViewPage2DComponentRect -> com.johnpritchard.docking.ViewPage2DComponentRect:
    java.lang.String baseName -> a
    boolean current -> b
    com.johnpritchard.docking.ViewPage2DComponent[] cardinals -> c
    android.graphics.RectF bounds() -> e
    float getCX() -> f
    float getCY() -> g
    float getX() -> h
    float getY() -> i
    void translate(float,float) -> a_
    void transform(android.graphics.Matrix) -> a
    float distance(float,float) -> c
    float distance(com.johnpritchard.docking.ViewPageComponent) -> a
    com.johnpritchard.docking.Input direction(com.johnpritchard.docking.ViewPageComponent) -> b
    void setCurrent() -> b_
    void clearCurrent() -> b
    void clearCardinals() -> c
    int countCardinals() -> d
    void setCardinal(com.johnpritchard.docking.Input,com.johnpritchard.docking.ViewPage2DComponent) -> a
    com.johnpritchard.docking.ViewPage2DComponent getCardinal(com.johnpritchard.docking.Input) -> a
    com.johnpritchard.docking.Input direction(float,float) -> b
    void draw(android.graphics.Canvas) -> a
com.johnpritchard.docking.ViewPage2DNavigator -> com.johnpritchard.docking.ViewPage2DNavigator:
    double SP4 -> b
    android.graphics.Path inside -> c
    android.graphics.Paint paint -> a
    void update(com.johnpritchard.docking.View2DFontDPad$Char,com.johnpritchard.docking.View2DFontDPad$Char,com.johnpritchard.docking.View2DFontDPad$Char,com.johnpritchard.docking.View2DFontDPad$Char,com.johnpritchard.docking.View2DFontDPad$Char,float,float) -> a
    android.graphics.RectF bounds() -> e
    float getCX() -> f
    float getCY() -> g
    float getX() -> h
    float getY() -> i
    void translate(float,float) -> a_
    void transform(android.graphics.Matrix) -> a
    float distance(float,float) -> c
    com.johnpritchard.docking.Input direction(com.johnpritchard.docking.ViewPageComponent) -> b
    void setCurrent() -> b_
    void clearCurrent() -> b
    void clearCardinals() -> c
    int countCardinals() -> d
    void setCardinal(com.johnpritchard.docking.Input,com.johnpritchard.docking.ViewPage2DComponent) -> a
    com.johnpritchard.docking.ViewPage2DComponent getCardinal(com.johnpritchard.docking.Input) -> a
    com.johnpritchard.docking.Input direction(float,float) -> b
    void draw(android.graphics.Canvas) -> a
com.johnpritchard.docking.ViewPage2DPath -> com.johnpritchard.docking.dg:
    boolean rounding -> a
    float margin -> b
    com.johnpritchard.docking.ViewPage2DPath margin(float) -> a
    com.johnpritchard.docking.ViewPage2DPath rounding(boolean) -> a
    com.johnpritchard.docking.ViewPage2DPath set(android.graphics.RectF) -> a
    com.johnpritchard.docking.ViewPage2DPath rect(android.graphics.RectF,float) -> a
    com.johnpritchard.docking.ViewPage2DPath rrect(android.graphics.RectF,float) -> b
    com.johnpritchard.docking.ViewPage2DPath plainFillType() -> a
    com.johnpritchard.docking.ViewPage2DPath inverseFillType() -> b
    void add(com.johnpritchard.docking.ViewPage2DPath) -> a
    java.lang.String toString() -> toString
com.johnpritchard.docking.ViewPage2DPath$1 -> com.johnpritchard.docking.dh:
    int[] $SwitchMap$android$graphics$Path$FillType -> a
    int[] $SwitchMap$path$Winding -> b
    int[] $SwitchMap$path$Op -> c
com.johnpritchard.docking.ViewPage2DTextLabel -> com.johnpritchard.docking.di:
    void draw(android.graphics.Canvas) -> a
com.johnpritchard.docking.ViewPage2DTextMultiline -> com.johnpritchard.docking.dj:
    int line_width -> h
    com.johnpritchard.docking.ViewPage2DComponentPath setText(java.lang.String) -> a
com.johnpritchard.docking.ViewPage3D -> com.johnpritchard.docking.dk:
    java.nio.ByteOrder nativeOrder -> ab
    com.johnpritchard.docking.ViewPage3DComponent[] components -> ac
    com.johnpritchard.docking.ViewPage3DComponent current -> ad
    com.johnpritchard.docking.ViewPageComponentInteractive interactive -> ae
    void init(javax.microedition.khronos.opengles.GL10) -> a
    void draw(javax.microedition.khronos.opengles.GL10) -> b
    void down(android.content.SharedPreferences$Editor) -> a
    void input(com.johnpritchard.docking.InputScript) -> a
    boolean navigationInclude(int,com.johnpritchard.docking.ViewPage3DComponent) -> a
    void navigation() -> h
    void focus() -> g
    void draw() -> f
    int current() -> q
    com.johnpritchard.docking.ViewPage3DComponent current(com.johnpritchard.docking.Input) -> a
    void current(com.johnpritchard.docking.ViewPage3DComponent) -> a
    int first() -> r
    void gluPerspective(float,float,float,float) -> a
com.johnpritchard.docking.ViewPage3DComponent -> com.johnpritchard.docking.dl:
    void setCardinal(com.johnpritchard.docking.Input,com.johnpritchard.docking.ViewPage3DComponent) -> a
    com.johnpritchard.docking.ViewPage3DComponent getCardinal(com.johnpritchard.docking.Input) -> d
    void draw() -> a_
com.johnpritchard.docking.ViewPage3DComponentAbstract -> com.johnpritchard.docking.dm:
    java.nio.ByteOrder nativeOrder -> e
    com.johnpritchard.docking.ViewPage3DComponent[] cardinals -> f
    long blinkTime -> a
    boolean blinkState -> b
    void clearCardinals() -> c
    int countCardinals() -> d
    void setCardinal(com.johnpritchard.docking.Input,com.johnpritchard.docking.ViewPage3DComponent) -> a
    com.johnpritchard.docking.ViewPage3DComponent getCardinal(com.johnpritchard.docking.Input) -> d
    void unblink() -> j
    void blink(long) -> a
    com.johnpritchard.docking.Input direction(float,float) -> b
com.johnpritchard.docking.ViewPage3DInputField -> com.johnpritchard.docking.dn:
    boolean interactive -> g
    boolean interactive() -> k
    void input_edit(com.johnpritchard.docking.Input) -> a
    void input_edit(com.johnpritchard.docking.InputScript$Key) -> a
    void input_value(com.johnpritchard.docking.Input) -> b
    void input_io(com.johnpritchard.docking.Input) -> c
    void input_inter(com.johnpritchard.docking.InputScript) -> a
    boolean input(com.johnpritchard.docking.InputScript) -> b
    void clearCurrent() -> b
com.johnpritchard.docking.ViewPage3DInputField$1 -> com.johnpritchard.docking.do:
    int[] $SwitchMap$com$johnpritchard$docking$Input -> a
com.johnpritchard.docking.ViewPage3DTextGroup -> com.johnpritchard.docking.dp:
    void open(int) -> a
com.johnpritchard.docking.ViewPage3DTextLabel -> com.johnpritchard.docking.dq:
    double x -> h
    double y -> i
    double z -> j
    double h -> k
    double minX -> a
    double minY -> b
    double maxX -> c
    double maxY -> d
    float[] array -> g
    java.nio.FloatBuffer[] b_m -> q
    java.nio.FloatBuffer[] b_gv -> r
    int[] b_count -> s
    int b_current -> t
    void format(java.lang.String,java.lang.Object[]) -> a
    void setText(java.lang.String) -> d
    void draw() -> a_
    float em() -> l
    float leading() -> m
    float[] glyph(char) -> a
    void append(float[],int,int) -> a
    void fit() -> n
    int cap(int) -> a
    void pack() -> o
com.johnpritchard.docking.ViewPage3DTextSelection -> com.johnpritchard.docking.dr:
    int begin -> g
    int end -> h
    android.graphics.RectF[] outline -> i
    int b_current -> j
    float z -> k
    java.nio.FloatBuffer[] b_m -> a
    java.nio.FloatBuffer[] b_gv -> b
    void open(int) -> a
    void update(int,double) -> a
    void update(int,double,double) -> a
    void update(int,android.graphics.RectF) -> a
    void update(float[]) -> a
    android.graphics.RectF close(android.graphics.RectF) -> a
    void close() -> k
    void draw() -> a_
com.johnpritchard.docking.ViewPageComponent -> com.johnpritchard.docking.ds:
    float getCX() -> f
    float getCY() -> g
    float getX() -> h
    float getY() -> i
    android.graphics.RectF bounds() -> e
    void translate(float,float) -> a_
    void transform(android.graphics.Matrix) -> a
    float distance(float,float) -> c
    com.johnpritchard.docking.Input direction(com.johnpritchard.docking.ViewPageComponent) -> b
    com.johnpritchard.docking.Input direction(float,float) -> b
    void clearCardinals() -> c
    int countCardinals() -> d
    void setCurrent() -> b_
    void clearCurrent() -> b
com.johnpritchard.docking.ViewPageComponentAbstract -> com.johnpritchard.docking.dt:
    com.johnpritchard.docking.ViewPageOperatorSelection NSel -> l
    java.lang.String name -> m
    boolean current -> n
    android.graphics.RectF bounds -> o
    com.johnpritchard.docking.ViewPageOperatorSelection selection -> p
    void clear() -> p
    void appendName(java.lang.String) -> e
    android.graphics.RectF bounds() -> e
    float getCX() -> f
    float getCY() -> g
    float getX() -> h
    float getY() -> i
    void translate(float,float) -> a_
    void transform(android.graphics.Matrix) -> a
    float distance(float,float) -> c
    float distance(com.johnpritchard.docking.ViewPageComponent) -> a
    com.johnpritchard.docking.Input direction(com.johnpritchard.docking.ViewPageComponent) -> b
    void setCurrent() -> b_
    void clearCurrent() -> b
com.johnpritchard.docking.ViewPageComponentEmphasis -> com.johnpritchard.docking.du:
    void emphasis(boolean) -> a
com.johnpritchard.docking.ViewPageComponentGroup -> com.johnpritchard.docking.dv:
    void group(android.graphics.RectF,float) -> a
com.johnpritchard.docking.ViewPageComponentInteractive -> com.johnpritchard.docking.dw:
    boolean interactive() -> k
    boolean input(com.johnpritchard.docking.InputScript) -> b
com.johnpritchard.docking.ViewPageOperatorGroup -> com.johnpritchard.docking.dx:
com.johnpritchard.docking.ViewPageOperatorSelection -> com.johnpritchard.docking.dy:
    void open(int) -> a
    void update(int,double) -> a
    void update(int,android.graphics.RectF) -> a
    void update(int,double,double) -> a
    void update(float[]) -> a
    void close() -> k
fv3.math.Abstract -> a.a.a:
    float EPSILON(float,float) -> a
    float Z(float) -> a
    float Z1(float) -> b
    boolean NEQ(float,float) -> b
fv3.math.AbstractFloat -> a.a.b:
fv3.math.Matrix -> a.a.c:
    float[] m -> a
    float[] Identity -> b
    double[] IVIdentity -> c
    java.lang.String toString() -> toString
    java.lang.String toString(java.lang.String) -> a
    java.lang.String toString(java.lang.String,java.lang.String) -> a
    int I(int,int) -> a
    float[] Identity() -> a
    double[] IVIdentity() -> b
    float[] Mul(float[],float[]) -> a
    float[] Copy(double[]) -> a
    void Scale(double[],double) -> a
    void Scale(float[],float) -> a
    double[] Translate(double[],double,double,double) -> a
    float[] Translate(float[],float,float,float) -> a
    float[] Translate(float,float,float) -> a
    void Transform(double[],float[]) -> a
    float[] RotateY(float) -> c
fv3.math.Vector -> a.a.d:
    float[] v -> a
    float[] Zero -> b
    fv3.math.Vector clone() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
